AccX1;AccY1;AccZ1;GyrX1;GyrY1;GyrZ1;AccX2;AccY2;AccZ2;GyrX2;GyrY2;GyrZ2;AccX3;AccY3;AccZ3;GyrX3;GyrY3;GyrZ3;AccX4;AccY4;AccZ4;GyrX4;GyrY4;GyrZ4;AccX5;AccY5;AccZ5;GyrX5;GyrY5;GyrZ5;AccX6;AccY6;AccZ6;GyrX6;GyrY6;GyrZ6;AccX7;AccY7;AccZ7;GyrX7;GyrY7;GyrZ7;AccX8;AccY8;AccZ8;GyrX8;GyrY8;GyrZ8;AccX9;AccY9;AccZ9;GyrX9;GyrY9;GyrZ9;AccX10;AccY10;AccZ10;GyrX10;GyrY10;GyrZ10;AccX11;AccY11;AccZ11;GyrX11;GyrY11;GyrZ11;AccX12;AccY12;AccZ12;GyrX12;GyrY12;GyrZ12;AccX13;AccY13;AccZ13;GyrX13;GyrY13;GyrZ13;AccX14;AccY14;AccZ14;GyrX14;GyrY14;GyrZ14;AccX15;AccY15;AccZ15;GyrX15;GyrY15;GyrZ15;AccX16;AccY16;AccZ16;GyrX16;GyrY16;GyrZ16;AccX17;AccY17;AccZ17;GyrX17;GyrY17;GyrZ17;AccX18;AccY18;AccZ18;GyrX18;GyrY18;GyrZ18;AccX19;AccY19;AccZ19;GyrX19;GyrY19;GyrZ19;AccX20;AccY20;AccZ20;GyrX20;GyrY20;GyrZ20;Label
-140;-25;-85;-21;-1116;-75;-30;2;-24;57;379;29;-26;-4;-18;-149;543;54;10;17;-16;63;570;14;24;-11;27;-170;452;42;45;-7;55;-151;371;88;34;22;21;118;172;-25;28;-10;39;391;-95;-147;22;-20;17;-198;16;78;47;-9;52;-66;-185;83;6;16;5;164;-474;-139;-4;-8;7;-106;-300;87;-3;18;-32;18;-255;-81;1;-4;-26;-33;-184;10;-26;-4;-31;72;23;-20;2;3;-2;-93;69;-14;2;10;5;72;37;-2;5;-9;9;-12;-18;13;1;3;0;14;8;39;-5;-2;-8;25;-23;-35;up
1;-8;1;-50;35;29;-1;3;3;30;-9;-28;8;1;3;-36;2;20;-2;5;-3;-20;-28;-16;-2;-2;-1;61;28;16;0;-2;0;-24;-7;-13;-1;2;2;-1;14;6;2;0;1;-5;-27;-25;-1;2;-1;-5;-16;19;-3;-1;0;-18;29;9;-122;3;-105;245;-1491;-225;-58;-15;-31;-170;660;169;-28;7;-24;-96;680;-15;1;7;-4;-54;814;71;48;-12;68;-241;589;109;57;20;54;-85;192;-48;31;28;-2;388;67;-87;33;-24;46;95;-59;47;37;-25;22;-84;-26;13;59;16;59;10;-444;2;up
-1;-4;23;51;-554;-3;-31;-5;-30;-2;-375;9;-12;1;-43;48;-225;-80;-19;3;-38;-102;1;59;-3;6;-15;1;62;-42;-3;-8;12;9;61;-40;11;11;10;-23;50;-2;10;10;-2;68;-31;34;-14;-15;-2;22;-9;8;-4;-4;0;-65;29;4;10;10;1;25;-5;-9;-1;-5;-1;-1;5;16;-7;0;-3;0;31;-11;8;-1;9;-35;8;-2;1;-1;2;45;-40;11;-2;3;-4;-29;-1;-1;-1;-1;-2;24;19;24;-1;-2;-1;4;-25;-45;1;1;1;-17;36;29;2;2;5;1;-14;-14;up
-126;8;-102;31;-1417;21;-66;-22;-32;143;386;-172;-28;-2;-6;-319;822;234;-7;16;-17;116;554;-187;33;-6;32;-157;686;140;54;0;43;-16;338;-18;44;12;29;-6;144;-175;48;14;29;95;75;72;36;-17;39;18;-93;-25;52;10;67;-131;-343;196;1;14;9;317;-715;-108;-27;-21;-18;-22;-303;108;-16;-4;-42;-3;-239;-88;-7;3;-28;-58;-17;33;-12;7;-22;21;22;-32;-3;-9;9;-43;73;-8;9;6;5;7;3;-28;1;10;0;44;8;29;3;-11;3;1;4;28;-1;-9;1;-35;-8;-19;up
-3;12;-6;8;15;19;0;-4;2;-4;-7;-12;1;-5;2;-22;10;-5;0;12;-3;12;1;12;4;-7;4;-1;2;27;-4;-1;0;0;-14;-38;1;1;-4;21;-8;-5;0;3;-1;0;2;-2;-1;-6;4;-20;1;7;1;7;-2;3;9;2;86;-26;136;227;-923;-97;-26;25;-60;-2;-754;-47;-47;-19;-55;-83;-456;7;-57;0;-65;-117;-37;181;-76;3;-73;123;366;-184;-83;-2;-47;-34;795;149;-31;-14;-13;-218;798;-67;4;28;-8;27;877;-28;34;-16;70;-62;624;86;55;-3;52;-188;359;1;up
70;36;33;-59;167;4;43;4;14;340;-234;-32;36;-12;35;46;-149;-33;36;-16;41;-113;-274;153;21;16;27;183;-606;-141;-18;-11;-9;-74;-344;115;-21;15;-47;65;-213;-29;-23;-24;-19;-37;-79;-11;4;10;-15;12;-5;-45;-8;-4;-4;-49;63;-2;3;6;2;-21;53;0;7;6;11;2;-28;1;-4;-3;-3;37;9;40;3;-4;0;1;-38;-43;-4;2;-5;-6;11;38;-1;0;2;-19;1;-30;5;0;1;18;18;46;0;-1;2;14;-16;-36;-1;2;-3;-12;8;11;-1;1;-1;8;8;3;up
96;-23;148;-5;-1178;49;-55;23;-84;133;-706;-148;-29;-7;-54;21;-312;74;-92;6;-93;67;109;-25;-86;-18;-55;-42;646;-13;-51;-10;-37;-247;862;47;-16;38;-21;43;890;-73;39;-23;63;-21;740;49;44;1;51;-210;491;84;58;0;52;-110;226;41;58;32;34;200;-181;-124;20;-6;15;251;-262;-129;36;-2;31;-37;-196;199;9;-22;14;6;-362;-77;5;7;-3;-72;-284;104;-1;-4;-15;63;-311;-76;-3;-2;-11;-54;-169;46;-19;5;-25;38;-102;-56;-7;1;-15;-23;33;21;-2;-4;0;-22;30;-9;up
4;0;4;-5;20;-10;1;5;0;4;5;23;-2;2;0;50;21;-13;6;-3;4;-26;-22;-5;-6;3;-4;2;1;28;-1;-4;-2;-12;4;-26;3;-1;7;-10;22;-3;9;4;-1;6;-36;33;-14;-3;-4;4;9;-24;6;3;3;-4;9;7;-249;-15;-176;-36;-302;-119;10;28;7;57;871;86;33;-28;55;-35;534;17;38;-11;33;-188;394;115;51;25;17;45;244;5;67;-37;72;-57;-98;-153;24;55;0;-120;-52;-5;58;6;55;248;-442;13;12;-7;30;179;-492;30;-10;-16;-5;-7;-398;95;up
-34;-11;-43;-28;-303;-54;-12;9;-37;-72;-65;17;-3;4;-15;45;-22;-63;-11;-5;-3;-31;83;24;1;2;2;2;33;-33;9;4;5;-1;28;39;-4;-8;5;-8;-3;-9;6;2;-1;8;-14;-25;-5;-1;-3;10;15;28;-2;0;2;-25;-28;-31;3;4;-1;-4;25;28;4;1;0;28;-23;-15;-4;-8;2;-27;20;19;-1;5;-5;-10;8;-22;1;4;1;22;40;23;5;-1;7;9;-32;-11;-1;-6;-1;-7;-9;-1;-3;4;-3;-3;-4;-1;6;1;0;11;5;4;-2;-3;-1;11;-7;-19;up
-131;-27;-107;140;-1851;-27;-74;1;-44;-92;667;-33;-34;10;-14;-173;836;88;-8;14;-6;163;722;-108;41;-14;50;-84;609;93;61;-6;63;-128;296;20;37;15;18;-71;96;-24;28;5;22;-42;21;5;26;6;12;151;-100;-78;18;-4;23;-125;-37;111;50;20;38;133;-216;44;15;-13;12;96;-423;-63;-3;-2;-3;61;-321;25;-7;-7;-15;-12;-252;-15;-24;8;-36;-15;-125;-18;-4;-6;-10;-15;19;11;3;1;-6;11;8;6;-7;-5;3;4;20;-42;3;4;2;-40;34;9;5;6;1;2;-25;19;up
